City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,mount pleasant,32.7941,-79.8626,45.01,37,0,6.91,US,1733585625
286,mejit,10.2753,170.8646,81.81,78,84,25.14,MH,1733585890
287,namtsy,62.7161,129.6658,-11.0,99,100,3.0,RU,1733585891
288,kuta,-8.7233,115.1723,82.35,89,40,8.05,ID,1733585892
289,lamitan city,6.6608,122.1408,77.9,89,100,2.06,PH,1733585893
290,les avirons,-21.2418,55.3394,78.89,61,100,9.22,RE,1733585895
291,hanzhong,33.0728,107.0303,44.53,44,100,3.8,CN,1733585896
292,fontenay-le-comte,46.5833,-1.0,45.64,69,66,23.2,FR,1733585897
293,lagdo,9.05,13.7333,92.59,15,9,8.21,CM,1733585898
294,piti village,13.4626,144.6933,82.45,79,0,12.66,GU,1733585899
295,dunedin,-45.8742,170.5036,54.81,93,100,8.01,NZ,1733585900
296,chonchi,-42.6128,-73.8092,63.68,42,2,2.19,CL,1733585901
297,chenaran,36.6455,59.1212,35.17,77,51,6.06,IR,1733585904
298,parnamirim,-5.9156,-35.2628,86.34,62,75,16.11,BR,1733585773
299,elk city,35.412,-99.4043,44.82,57,0,6.91,US,1733585906
300,i-n-salah,27.1935,2.4607,68.9,18,1,7.67,DZ,1733585907
301,bereeda,11.8704,51.0579,78.31,72,98,12.41,SO,1733585908
302,ocos,14.5094,-92.1933,80.89,63,5,1.61,GT,1733585909
303,east london,-33.0153,27.9116,72.54,73,40,17.27,ZA,1733585910
304,trairi,-3.2778,-39.2689,86.63,57,56,14.56,BR,1733585911
305,quelimane,-17.8786,36.8883,85.95,74,75,14.97,MZ,1733585912
306,kachia,9.8667,7.95,85.82,19,1,9.42,NG,1733585914
307,uvalde,29.3669,-99.767,43.79,97,100,3.44,US,1733585915
308,galesong,-5.3166,119.3661,80.4,82,100,4.76,ID,1733585916
309,wakiso,0.4044,32.4594,68.99,60,75,3.91,UG,1733585918
310,wanning,18.8003,110.3967,70.48,84,100,11.95,CN,1733585919
311,san antonio de pale,-1.4014,5.6325,80.74,77,61,9.13,GQ,1733585920
312,melfort,52.8667,-104.6177,33.93,86,100,8.05,CA,1733585921
313,fort st. john,56.2499,-120.8529,33.69,80,75,3.44,CA,1733585764
314,tabou,4.423,-7.3528,84.49,61,41,8.99,CI,1733585923
315,hakui,36.8833,136.7833,39.25,97,100,4.47,JP,1733585925
316,bikenibeu village,1.3673,173.1241,82.36,83,20,12.66,KI,1733585926
317,mermoz boabab,14.7065,-17.4758,78.58,50,88,9.22,SN,1733585927
318,colon,9.3592,-79.9014,87.15,71,10,11.01,PA,1733585928
319,korla,41.7597,86.1469,25.83,74,0,0.49,CN,1733585929
320,pueblo,38.2545,-104.6091,26.55,74,0,3.44,US,1733585930
321,cambria,35.5641,-121.0808,56.53,57,0,5.5,US,1733585931
322,mount gambier,-37.8333,140.7667,57.4,62,67,12.24,AU,1733585932
323,bereket,39.2446,55.5154,40.87,55,1,11.25,TM,1733585934
324,ormara,25.2088,64.6357,75.42,24,3,18.28,PK,1733585935
325,san matias,-16.3667,-58.4,90.27,55,100,8.72,BO,1733585936
326,cockburn town,21.4612,-71.1419,77.13,83,91,17.92,TC,1733585937
327,smithers,54.7804,-127.1743,34.12,100,100,6.91,CA,1733585938
328,khandyga,62.6667,135.6,-12.41,98,100,3.18,RU,1733585939
329,pollock pines,38.7613,-120.5866,48.9,44,0,3.0,US,1733585941
330,sal rei,16.1833,-22.9167,82.6,54,93,16.11,CV,1733585942
331,chernyshevskiy,63.0128,112.4714,-5.06,95,20,8.79,RU,1733585944
332,chinde,26.8212,87.7095,61.74,76,75,3.51,NP,1733585946
333,nelson bay,-32.7167,152.15,76.08,98,68,5.99,AU,1733585947
334,faya-largeau,17.9257,19.1043,82.29,17,82,21.85,TD,1733585948
335,kalabo,-14.97,22.6814,85.69,36,71,7.72,ZM,1733585949
336,hue,16.4667,107.6,75.31,83,40,4.61,VN,1733585950
337,acarau,-2.8856,-40.12,85.62,61,81,17.2,BR,1733585904
338,granada,37.25,-3.25,57.29,40,20,7.54,ES,1733585953
339,aripuana,-9.1667,-60.6333,76.57,96,97,5.12,BR,1733585954
340,sawakin,19.1059,37.3321,80.62,73,26,9.06,SD,1733585955
341,bwizibwera,-0.5917,30.6286,68.34,57,74,3.31,UG,1733585956
342,wenling,28.3669,121.36,49.12,78,100,10.18,CN,1733585957
343,vorkuta,67.5,64.0,7.5,96,98,9.78,RU,1733585958
344,cidade velha,14.9167,-23.6167,81.07,57,100,17.27,CV,1733585959
345,vuokatti,64.146,28.2697,27.84,83,100,7.29,FI,1733585961
346,kattivakkam,13.2167,80.3167,82.15,89,97,7.14,IN,1733585962
347,dolores,-36.3132,-57.6792,67.51,27,29,13.78,AR,1733585963
348,murashi,59.3999,48.9615,13.01,90,55,6.8,RU,1733585964
349,charlottetown,46.2352,-63.1267,21.56,70,40,17.27,CA,1733585960
350,alice springs,-23.7,133.8833,76.55,88,19,4.61,AU,1733585966
351,coron,11.9986,120.2043,78.62,86,100,2.28,PH,1733585967
352,akarp,58.2333,13.65,35.11,91,100,9.66,SE,1733585968
353,clarksdale,34.2001,-90.5709,40.98,33,31,6.91,US,1733585970
354,shimanovsk,52.0,127.7,1.18,94,13,6.02,RU,1733585971
355,dexter,36.7959,-89.9579,35.33,39,0,10.11,US,1733585972
356,filadelfia,39.9523,-75.1638,37.98,50,75,12.66,US,1733585820
357,colonia,50.9333,6.95,50.97,73,20,12.66,DE,1733585974
358,bayanhongor,46.7167,100.1167,-7.02,88,13,3.11,MN,1733585975
359,tutoia,-2.7619,-42.2744,85.08,67,100,13.82,BR,1733585976
360,tarawa,1.419,172.984,82.49,83,20,12.66,KI,1733585977
361,joacaba,-27.1781,-51.5047,66.72,99,100,2.19,BR,1733585978
362,sampit,-2.5333,112.95,75.7,94,99,1.01,ID,1733585980
363,egilsstadir,65.2653,-14.3948,30.11,74,75,8.05,IS,1733585981
364,ndioum,16.5129,-14.6471,88.18,9,87,15.28,SN,1733585982
365,amahai,-3.3333,128.9167,77.29,92,100,0.96,ID,1733585983
366,oppdal,62.5943,9.6912,29.16,85,100,8.88,NO,1733585984
367,vilyuchinsk,52.9306,158.4028,34.07,93,100,28.25,RU,1733585985
368,kenai,60.5544,-151.2583,36.14,95,100,9.22,US,1733585986
369,valparaiso,-33.0393,-71.6273,68.0,54,0,4.61,CL,1733585987
370,minab,27.1467,57.0801,73.51,11,14,19.62,IR,1733585988
371,minas de marcona,-15.2119,-75.1103,69.73,56,41,14.54,PE,1733585990
372,taulaga,-11.0553,-171.0883,82.98,78,21,16.22,AS,1733585991
373,hwange,-18.3693,26.5019,97.45,19,66,2.75,ZW,1733585992
374,rongelap,11.1635,166.8941,82.04,79,99,24.96,MH,1733585993
375,ormond-by-the-sea,29.3491,-81.0665,62.08,68,20,6.91,US,1733585994
376,myitkyina,25.3833,97.4,58.75,73,0,2.91,MM,1733585995
377,pontevedra,42.431,-8.6444,56.3,63,53,9.51,ES,1733585996
378,arco,45.9177,10.8867,46.92,69,100,0.94,IT,1733585997
379,szekszard,46.3501,18.709,40.01,92,100,5.59,HU,1733585998
380,grand falls-windsor,48.9332,-55.6649,32.5,59,21,4.0,CA,1733585868
381,malpica,43.3228,-8.8105,55.24,75,100,17.92,ES,1733586001
382,fonte boa,-2.4959,-66.2662,84.27,67,100,3.18,BR,1733586002
383,tubarjal,30.4999,38.216,64.65,49,88,9.44,SA,1733586004
384,novyy urengoy,66.0833,76.6333,-2.69,100,78,9.17,RU,1733586005
385,miri,4.4148,114.0089,78.94,94,20,0.0,MY,1733586006
386,south grafton,-29.7,152.95,76.46,94,34,1.05,AU,1733586007
387,yanchep,-31.55,115.6833,76.28,43,0,16.24,AU,1733586008
388,chengtangcun,35.0771,117.1518,30.34,39,0,4.32,CN,1733586010
389,san-pedro,4.7485,-6.6363,84.88,61,63,9.64,CI,1733586011
390,xilin hot,43.9667,116.0333,10.9,73,0,15.23,CN,1733586012
391,walvis bay,-22.9575,14.5053,66.27,75,38,20.22,NA,1733585798
392,port blair,11.6667,92.75,82.44,69,75,8.05,IN,1733586014
393,kaoma,-14.7833,24.8,70.2,74,89,3.56,ZM,1733586015
394,ixtapa,20.7,-105.2,76.23,83,75,0.0,MX,1733586016
395,tanumah,27.1,44.1333,68.07,49,2,8.93,SA,1733586018
396,sucre,-19.0333,-65.2627,68.23,53,99,10.27,BO,1733586019
397,holualoa,19.6228,-155.9522,66.87,72,0,5.75,US,1733586020
398,puerto maldonado,-12.6,-69.1833,81.0,83,75,8.05,PE,1733585727
399,cannonvale,-20.2833,148.7,78.19,76,100,8.7,AU,1733586022
400,fergus falls,46.283,-96.0776,35.17,83,0,4.61,US,1733586023
401,porto seguro,-16.4497,-39.0647,84.72,74,40,14.97,BR,1733586024
402,road town,18.4167,-64.6167,84.24,74,40,8.05,VG,1733586026
403,shahrak,34.1074,64.3052,22.71,75,6,5.64,AF,1733586027
404,tuy hoa,13.0833,109.3,73.98,94,92,10.09,VN,1733586028
405,farah,32.5,62.5,41.13,39,0,8.57,AF,1733586029
406,gizo,-8.103,156.8419,82.71,78,99,4.97,SB,1733586030
407,konosha,60.9736,40.257,19.33,91,100,7.11,RU,1733586031
408,zelenoborskiy,66.845,32.3622,27.73,87,100,9.1,RU,1733586032
409,agogo,6.8,-1.0819,91.87,27,31,4.97,GH,1733586033
410,issenye,-2.0,34.3333,66.67,84,65,4.45,TZ,1733586034
411,palmer,42.1584,-72.3287,33.51,58,75,5.75,US,1733586036
412,la'ie,21.6477,-157.9253,69.19,78,1,8.1,US,1733586039
413,lindi,-10.0,39.7167,80.28,81,100,6.02,TZ,1733586040
414,mymensingh,24.75,90.4,63.81,47,0,5.19,BD,1733586041
415,ocean city,39.2776,-74.5746,38.17,55,32,7.0,US,1733586042
416,marat,25.0701,45.4615,72.95,28,5,8.34,SA,1733586043
417,chhabra,24.6667,76.8333,65.79,35,0,7.58,IN,1733586045
418,rikaze,29.25,88.8833,33.4,35,0,5.26,CN,1733586046
419,les cayes,18.2,-73.75,83.77,67,49,5.35,HT,1733586047
420,pindiga,9.9833,10.9333,82.13,17,48,12.48,NG,1733586048
421,utrik,11.2278,169.8474,81.86,72,70,24.2,MH,1733586049
422,iscehisar,38.8619,30.7503,46.0,70,100,2.26,TR,1733586050
423,tanjung selor,2.8372,117.3642,73.85,99,100,1.05,ID,1733586051
424,murray bridge,-35.1167,139.2667,57.52,75,0,7.58,AU,1733586052
425,revda,56.801,59.9303,12.9,92,25,9.66,RU,1733586053
426,twon-brass,4.3151,6.2418,84.42,70,84,11.65,NG,1733586055
427,moapa valley,36.5805,-114.4703,54.55,32,0,1.86,US,1733586056
428,parvomay,42.1,25.2167,41.79,96,100,10.65,BG,1733586057
429,tannum sands,-23.9504,151.3693,75.09,78,3,4.61,AU,1733586058
430,gampola,7.1643,80.5696,71.51,89,100,4.09,LK,1733586059
431,grand baie,-20.0182,57.5802,77.45,87,42,3.0,MU,1733586060
432,belyy yar,53.6039,91.3903,13.89,92,100,0.0,RU,1733586061
433,nemuro,43.3236,145.575,29.14,60,9,12.5,JP,1733586063
434,adilcevaz,38.8039,42.7342,36.75,66,100,2.68,TR,1733586065
435,vila franca do campo,37.7167,-25.4333,68.41,99,33,5.55,PT,1733586066
436,masinigudi,11.5667,76.6667,66.92,93,64,4.0,IN,1733586067
437,serdar,38.9764,56.2757,40.84,56,0,9.91,TM,1733586068
438,gbadolite,4.2833,21.0167,87.49,35,48,3.22,CD,1733586069
439,mogocha,53.7333,119.7667,-1.03,97,99,2.28,RU,1733586070
440,sangueya,10.7,-14.3667,94.23,19,58,4.59,GN,1733586072
441,ciutadella,40.0011,3.8414,63.43,68,7,30.15,ES,1733586073
442,naga,13.6192,123.1814,78.13,94,100,5.28,PH,1733586074
443,coyhaique,-45.5752,-72.0662,55.74,74,71,8.66,CL,1733586076
444,hammerfest,70.6634,23.6821,34.25,93,100,5.75,NO,1733586077
445,malvan,16.0667,73.4667,80.91,73,65,10.49,IN,1733586078
446,tutayev,57.8853,39.5406,22.44,94,100,9.64,RU,1733586079
447,mawlaik,23.6333,94.4167,60.94,84,0,0.89,MM,1733586080
448,guerrero negro,27.9769,-114.0611,64.11,60,0,1.79,MX,1733585897
449,slave lake,55.2834,-114.769,24.78,100,100,3.44,CA,1733585862
450,port macquarie,-31.4333,152.9167,75.07,92,82,4.0,AU,1733586085
451,bazar-korgon,41.0376,72.7459,35.28,60,100,4.56,KG,1733586086
452,al hamul,31.3115,31.1477,63.0,62,100,5.66,EG,1733586087
453,yaren,-0.5472,166.916,82.26,77,100,16.58,NR,1733586088
454,maua,-23.6678,-46.4614,91.2,48,65,14.47,BR,1733585858
455,cadale,2.7603,46.3222,80.44,79,28,18.45,SO,1733586090
456,veinticinco de mayo,-35.4323,-60.1727,63.99,47,8,5.01,AR,1733586091
457,belize city,17.4995,-88.1976,79.02,76,20,8.05,BZ,1733586092
458,gulu,2.7746,32.299,75.18,45,69,1.39,UG,1733586093
459,akureyri,65.6835,-18.0878,26.53,80,75,12.66,IS,1733586095
460,palapye,-22.546,27.1251,97.95,20,27,19.06,BW,1733586096
461,nacala,-14.5428,40.6728,81.72,78,51,8.72,MZ,1733586097
462,bakchar,57.0186,82.0711,1.74,99,99,3.13,RU,1733586098
463,ancud,-41.8697,-73.8203,58.95,56,1,7.34,CL,1733586099
464,cuito,-12.3833,16.9333,61.61,94,72,14.23,AO,1733586100
465,richards bay,-28.783,32.0377,75.9,74,32,8.14,ZA,1733586101
466,sao joao da barra,-21.6403,-41.0511,95.09,66,100,10.16,BR,1733586102
467,kolonia town,6.964,158.206,82.4,78,100,3.44,FM,1733586103
468,pimentel,-6.8367,-79.9342,77.29,57,0,11.5,PE,[phone]
469,bogande,12.9714,-0.1436,87.66,10,2,14.16,BF,1733586106
470,inhambane,-23.865,35.3833,87.78,66,20,16.11,MZ,1733586107
471,hasaki,35.7333,140.8333,49.42,70,100,11.65,JP,1733586108
472,morant bay,17.8815,-76.4093,81.5,76,99,14.09,JM,1733586109
473,ulsteinvik,62.3432,5.8487,41.31,85,100,5.12,NO,1733586110
474,gebeit,21.0667,36.3167,72.73,61,7,10.02,SD,1733586111
475,ubud,-8.5098,115.2654,79.92,90,100,2.13,ID,1733586112
476,itamaraca,-7.7478,-34.8256,82.36,69,96,12.66,BR,1733586113
477,hell-ville,-13.4,48.2667,82.27,73,20,4.61,MG,1733586115
478,birendranagar,28.6019,81.6339,51.89,66,0,4.43,NP,1733586116
479,mhamid,29.82,-5.72,74.39,17,64,3.06,MA,1733586117
480,ola,59.5833,151.2833,18.14,75,96,10.45,RU,1733586118
481,rio grande,-32.035,-52.0986,68.07,64,100,19.89,BR,1733586119
482,kadugli,11.0167,29.7167,86.86,26,99,8.52,SD,1733586120
483,arawa,-6.2132,155.5367,78.1,91,99,3.36,PG,1733586122
484,hamilton,39.1834,-84.5333,33.85,58,0,6.91,US,1733586123
485,lobujya,27.95,86.8167,10.49,31,0,7.94,NP,1733586126
486,kashgar,39.4547,75.9797,33.01,51,40,2.24,CN,1733586127
487,padangsidempuan,1.3667,99.2667,71.64,93,94,1.92,ID,1733586128
488,amursk,50.2261,136.8994,-10.7,99,37,4.29,RU,1733586129
489,kirensk,57.7853,108.1119,17.29,96,100,4.72,RU,1733586130
490,alness,57.696,-4.2551,42.66,88,100,17.58,GB,1733586131
491,kone,-21.0595,164.8658,75.61,77,49,4.7,NC,1733586133
492,nogliki,51.8333,143.1667,22.55,93,100,31.18,RU,1733586135
493,buckeye,33.3703,-112.5838,59.22,41,0,6.08,US,1733586136
494,sumbawanga,-7.9667,31.6167,73.2,60,75,0.0,TZ,1733586137
495,teluk nibung,3.001,99.8164,77.5,90,85,3.74,ID,1733586138
496,labuan,5.2767,115.2417,80.96,88,20,0.0,MY,1733586139
497,mili,6.0815,171.735,82.15,82,100,18.19,MH,1733586140
498,vernon,50.2581,-119.2691,34.75,76,100,8.01,CA,1733586141
499,boguchany,58.3814,97.4531,16.36,97,100,3.44,RU,1733586142
500,banda aceh,5.5577,95.3222,79.5,84,86,3.2,ID,1733586144
501,floro,61.5996,5.0328,40.96,81,75,4.61,NO,1733585905
502,gardez,33.5974,69.2259,29.66,31,7,1.95,AF,1733586146
503,langepas,61.2544,75.2124,2.91,91,11,6.85,RU,1733586147
504,gongzhuling,43.5008,124.8198,11.66,80,3,5.77,CN,1733586148
505,quezaltepeque,13.835,-89.2744,81.14,66,8,8.43,SV,1733586149
506,springhill,33.006,-93.4668,49.32,36,59,3.83,US,1733586150
507,archangelos,36.2149,28.1149,61.3,78,20,7.43,GR,1733586151
508,san rafael,-34.6177,-68.3301,63.54,34,86,6.33,AR,1733585995
509,blenheim,-41.516,173.9528,53.53,92,100,3.53,NZ,1733586154
510,castillos,-34.1667,-53.8333,61.75,60,47,14.0,UY,1733586155
511,portland,45.5234,-122.6762,43.43,95,100,9.22,US,1733585866
512,malango,-2.9627,119.9001,68.09,87,100,2.66,ID,1733586157
513,jinji,23.2281,110.8261,56.93,60,96,7.9,CN,1733586158
514,regina,50.4501,-104.6178,29.03,91,75,9.22,CA,1733585892
515,muynoq,43.7683,59.0214,34.52,56,100,13.56,UZ,1733586161
516,kralendijk,12.15,-68.2667,87.78,62,75,13.8,BQ,1733586163
517,puerto baquerizo moreno,-0.9,-89.6,74.39,83,100,12.66,EC,1733586164
518,reyes,-14.3167,-67.3833,77.16,100,100,4.61,BO,1733586051
519,ballina,-28.8667,153.5667,71.96,84,20,9.06,AU,1733586166
520,leesburg,39.1157,-77.5636,37.69,44,75,9.22,US,1733586167
521,qa'en,33.7265,59.1844,37.26,55,0,4.14,IR,1733586168
522,salinas,36.6777,-121.6555,58.78,66,0,14.97,US,1733586169
523,tazacorte,28.629,-17.9293,70.77,73,75,5.75,ES,1733586170
524,nova vicosa,-17.8919,-39.3719,87.37,54,97,16.93,BR,1733586171
525,santa elena de uairen,4.6167,-61.1333,80.47,51,21,2.35,VE,1733586172
526,pulandian,39.3953,121.9669,27.23,41,0,3.98,CN,1733586174
527,pingliang,35.5392,106.6861,23.92,55,24,3.2,CN,1733586176
528,sylt-ost,54.8833,8.35,41.09,100,100,17.27,DE,1733586177
529,aboso,5.3617,-1.9473,84.99,58,99,4.52,GH,1733586178
530,san pedro buenavista,16.0833,-93.1167,69.39,72,76,4.92,MX,1733586179
531,konigswinter,50.6833,7.1833,50.25,74,100,10.13,DE,1733586180
532,soio,-6.1349,12.3689,81.79,80,55,10.76,AO,1733586181
533,merritt,50.1123,-120.7942,36.32,87,100,5.01,CA,1733586182
534,contwig,49.25,7.4333,45.16,87,100,15.75,DE,1733586184
535,huercal de almeria,36.8851,-2.4376,67.3,83,20,3.44,ES,1733586185
536,songea,-10.6833,35.65,83.55,54,40,9.22,TZ,1733586186
537,raduzhny,62.0961,77.475,-8.45,99,55,5.32,RU,1733586187
538,siedlce,52.1677,22.2901,35.92,86,72,9.91,PL,1733586188
539,uliastay,47.7417,96.8444,6.12,75,65,6.17,MN,1733586189
540,wladyslawowo,54.7909,18.4009,38.93,94,100,16.28,PL,1733586190
541,palo santo,-25.5633,-59.3378,77.45,92,100,4.43,AR,1733586191
542,mahebourg,-20.4081,57.7,79.09,83,75,11.5,MU,1733586192
543,middlesboro,36.6084,-83.7166,26.6,63,0,0.0,US,1733586194
544,palikir - national government center,6.9248,158.1611,81.34,78,100,3.44,FM,1733586195
545,ambon,-3.6954,128.1814,81.88,100,100,11.59,ID,1733586196
546,diu,20.7141,70.9822,69.69,62,21,8.05,IN,1733586197
547,saint-denis,48.9167,2.3333,49.08,71,100,24.16,FR,1733586198
548,auki,-8.7676,160.7034,77.65,90,85,3.51,SB,1733586199
549,olyokminsk,60.3736,120.4264,5.16,89,99,8.97,RU,1733586200
550,usogorsk,63.4106,48.6872,7.03,97,100,4.59,RU,1733586201
551,zaozersk,69.4005,32.4476,28.71,85,99,21.18,RU,1733586203
552,inza,53.8533,46.3586,13.86,89,58,5.75,RU,1733586204
553,asaita,11.5636,41.4394,86.95,21,12,8.34,ET,1733586205
554,anadyr,64.75,177.4833,-17.9,75,0,13.42,RU,1733586206
555,sidi slimane,34.2648,-5.926,72.39,52,100,8.34,MA,1733586207
556,katabu,-4.9333,122.5167,75.9,94,100,2.98,ID,1733586208
557,mirny,62.5353,113.9611,-1.57,93,97,10.47,RU,1733586209
558,konarka,19.9,86.1167,74.71,78,78,7.38,IN,1733586210
559,alamos,27.0167,-108.9333,70.59,18,2,2.84,MX,1733586211
560,cascais,38.6979,-9.4215,62.51,67,20,24.16,PT,1733586212
561,khanty-mansiysk,61.0042,69.0019,10.51,85,40,2.24,RU,1733586214
562,lompoc,34.6391,-120.4579,43.21,81,0,9.22,US,1733586215
563,buka,40.8108,69.1986,35.51,60,68,8.23,UZ,1733586216
564,misawa,40.6836,141.3597,29.3,85,34,4.56,JP,1733586217
565,sherbakul',54.6316,72.3963,-2.49,100,66,5.5,RU,1733586218
566,parit raja,1.8681,103.1124,76.68,93,57,3.58,MY,1733586219
567,saldanha,-33.0117,17.9442,75.25,70,24,13.78,ZA,1733586220
568,hit,33.6416,42.8251,61.09,43,100,5.39,IQ,1733586221
569,gebze,40.8028,29.4307,56.35,58,75,10.36,TR,1733586222
570,sola,-13.8833,167.55,77.67,100,75,0.0,VU,1733586224
571,gorontalo,0.5412,123.0595,75.63,98,100,2.42,ID,1733586225
572,podporozh'ye,60.9112,34.1706,23.04,93,93,4.79,RU,1733586226
